2025-10-04 15:14:08,481 INFO  Logger.cs: 70 - 
2025-10-04 16:21:13,487 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / J X S - 0 7 - 0 6 - 2 @ G R I P             ?   5   
2025-10-04 16:21:13,487 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\JXS-07-06.SLDPRT
2025-10-04 16:21:13,487 INFO  CommonSwOperations.cs: 230 - Loaded 16 components for link link6
2025-10-04 16:21:13,534 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-04 16:21:18,944 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 16:21:22,076 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 16:21:25,978 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 16:21:30,840 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 16:21:34,744 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 16:21:38,825 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 16:22:06,203 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-04 16:22:06,219 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
